Version 4
SHEET 1 5728 2744
FLAG -2336 992 0
FLAG -2336 1248 0
FLAG -1888 992 0
FLAG -1888 1280 0
FLAG -864 -96 0
FLAG -656 -208 0
FLAG -1216 -608 5V
FLAG -2240 -784 0
FLAG -2240 -1024 0
FLAG -2544 -192 0
FLAG -2240 384 0
FLAG -2240 -16 0
FLAG -2240 -304 0
FLAG -2240 -560 0
FLAG -2960 -240 0
FLAG -2960 1984 0
FLAG -2256 1776 CLK
FLAG -2880 1200 0
FLAG -2240 704 0
FLAG -2240 928 0
FLAG -2240 1184 0
FLAG -1792 1216 0
FLAG -1792 928 0
FLAG -1440 944 0
FLAG -1440 1216 0
FLAG -1152 1216 0
FLAG -1136 736 0
FLAG -832 816 0
FLAG 448 1520 0
FLAG 544 1296 0
FLAG 960 1376 0
FLAG 960 1664 0
FLAG 1200 1664 0
FLAG 1440 1664 0
FLAG -2560 1280 0
FLAG -1952 -880 0
FLAG -1584 -1008 0
FLAG -1584 -672 0
FLAG -1344 -800 0
FLAG -928 -992 0
FLAG -768 -672 0
FLAG -272 -928 0
FLAG -560 -272 0
FLAG -448 -400 0
FLAG -768 -160 0
FLAG -976 -192 0
FLAG -1120 -464 0
FLAG -144 288 0
FLAG 368 256 0
FLAG 480 528 0
FLAG 720 416 0
FLAG 720 112 0
FLAG -2592 288 PIN1
SYMBOL voltage -3232 -1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMATTR SpiceLine Rser=5
SYMBOL voltage -2960 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 2u 100n 100n 2u 4u)
SYMBOL voltage -2960 1824 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0.5u 100n 100n 0.5u 1u)
SYMBOL voltage -2880 1040 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1u 100n 100n 1u 2u)
TEXT -3698 362 Left 2 !.tran 50us
